PREFIX madsrdf:    <http://www.loc.gov/mads/rdf/v1#>
PREFIX ago:        <http://awesemantic-geo.link/ontology/>
PREFIX afr:        <http://purl.allotrope.org/ontologies/result#>
PREFIX ttp:        <http://eample.com/test#>
PREFIX reg:        <http://purl.org/linked-data/registry#>
PREFIX ldl:        <https://w3id.org/ldpdl/ns#>
PREFIX hr:         <http://iserve.kmi.open.ac.uk/ns/hrests#>
PREFIX iana:       <http://www.iana.org/assignments/relation/>
PREFIX lslife:     <http://ontology.cybershare.utep.edu/ELSEWeb/elseweb-lifemapper.owl#>
PREFIX door:       <http://kannel.open.ac.uk/ontology#>
PREFIX hva:        <http://www.ebusiness-unibw.org/ontologies/hva/ontology#>
PREFIX owl2xml:    <http://www.w3.org/2006/12/owl2-xml#>
PREFIX orcid:      <http://orcid.org/>
PREFIX lmx:        <http://www.w3.org/XML/1998/namespace/>
PREFIX faostat:    <http://reference.eionet.europa.eu/faostat/schema/>
PREFIX vstoi:      <http://hadatac.org/ont/vstoi#>
PREFIX csdbp:      <http://cs.dbpedia.org/>
PREFIX task:       <http://deductions.github.io/task-management.owl.ttl#>
PREFIX mls:        <http://www.w3.org/ns/mls#>
PREFIX fntbox:     <http://www.ontologydesignpatterns.org/ont/framenet/tbox/>
PREFIX navm:       <https://w3id.org/navigation_menu#>
PREFIX rdasco:     <http://rdaregistry.info/termList/soundCont/>
PREFIX lawd:       <http://lawd.info/ontology/>
PREFIX radar:      <http://www.radar-projekt.org/display/>
PREFIX dicom:      <http://purl.org/healthcarevocab/v1#>
PREFIX sgg:        <http://www.springernature.com/scigraph/graphs/>
PREFIX conll:      <http://ufal.mff.cuni.cz/conll2009-st/task-description.html#>
PREFIX datex:      <http://vocab.datex.org/terms#>
PREFIX lyon:       <http://dbpedia.org/resource/Lyon/>
PREFIX rofch:      <http://rdaregistry.info/termList/rofch/>
PREFIX vir:        <http://w3id.org/vir#>
PREFIX efrbroo:    <http://erlangen-crm.org/efrbroo/>
PREFIX cocoon:     <https://w3id.org/cocoon/v1.0#>
PREFIX ubiq:       <http://server.ubiqore.com/ubiq/core#>
PREFIX meeting:    <http://www.w3.org/2002/07/meeting#>
PREFIX onisep:     <http://rdf.onisep.fr/resource/>
PREFIX roadmap:    <http://mappings.roadmap.org/>
PREFIX figigii:    <http://www.omg.org/spec/FIGI/GlobalInstrumentIdentifiers/>
PREFIX newsevents: <http://www.aifb.uni-karlsruhe.de/WBS/uhe/ontologies#>
PREFIX cwl:        <https://w3id.org/cwl/cwl#>
PREFIX tix:        <http://toptix.com/2010/esro/>
PREFIX esapar:     <http://vocab.linkeddata.es/datosabiertos/def/urbanismo-infraestructuras/aparcamiento#>
PREFIX volt:       <http://volt-name.space/ontology/>
PREFIX scco:       <http://rdf.ebi.ac.uk/terms/surechembl#>
PREFIX literal:    <http://www.essepuntato.it/2010/06/literalreification/>
PREFIX rofem:      <http://rdaregistry.info/termList/rofem/>
PREFIX uom:        <http://www.opengis.net/def/uom/OGC/1.0/>
PREFIX gts:        <http://resource.geosciml.org/ontology/timescale/gts#>
PREFIX fdbp:       <http://fr.dbpedia.org/property/>
PREFIX vidont:     <http://vidont.org/>
PREFIX customer:   <http://www.valuelabs.com/>
PREFIX rofer:      <http://rdaregistry.info/termList/rofer/>
PREFIX apf:        <http://jena.apache.org/ARQ/property#>
PREFIX rdag1:      <http://rdvocab.info/Elements/>
PREFIX rdapmt:     <http://rdaregistry.info/termList/prodTactile/>
PREFIX shui:       <https://vocab.eccenca.com/shui/>
PREFIX cue:        <http://www.clarin.eu/cmdi/cues/display/1.0#>
PREFIX mandaat:    <http://data.vlaanderen.be/ns/mandaat#>
PREFIX gg:         <http://www.gemeentegeschiedenis.nl/gg-schema#>
PREFIX ruto:       <http://rdfunit.aksw.org/ns/core#>
PREFIX eepsa:      <https://w3id.org/eepsa#>
PREFIX ja:         <http://jena.hpl.hp.com/2005/11/Assembler#>
PREFIX county:     <http://myexample.org/county#>
PREFIX audit:      <http://fedora.info/definitions/v4/audit#>
PREFIX yd:         <https://yodata.io/>
PREFIX doacc:      <http://purl.org/net/bel-epa/doacc#>
PREFIX oxi:        <http://omerxi.com/ontologies/core.owl.ttl#>
PREFIX sakthi:     <http://infotech.nitk.ac.in/research-scholars/sakthi-murugan-r/>
PREFIX dpn:        <http://purl.org/dpn#>
PREFIX cpov:       <http://data.europa.eu/m8g/>
PREFIX afm:        <http://purl.allotrope.org/ontologies/material/>
PREFIX videogame:  <http://purl.org/net/vgo#>
PREFIX vcard2006:  <http://www.w3.org/2006/vcard/ns#>
PREFIX lswpm:      <http://ontology.cybershare.utep.edu/ELSEWeb/elseweb-lifemapper-parameters.owl#>
PREFIX pep:        <https://w3id.org/pep/>
PREFIX pid:        <http://permid.org/ontology/organization/>
PREFIX sfd:        <http://semantic-forms.cc:9112/ldp/>
PREFIX vocnet:     <http://schema.vocnet.org/>
PREFIX physo:      <http://merlin.phys.uni.lodz.pl/onto/physo/physo.owl#>
PREFIX vogd:       <http://ogd.ifs.tuwien.ac.at/vienna/geo/>
PREFIX amt:        <http://academic-meta-tool.xyz/vocab#>
PREFIX whisky:     <http://vocab.org/whisky/terms/>
PREFIX scho:       <http://www.scholarlydata.org/ontology/conference-ontology.owl#>
PREFIX datacite:   <http://purl.org/spar/datacite/>
PREFIX memento:    <http://mementoweb.org/ns#>
PREFIX cim:        <http://iec.ch/TC57/2013/CIM-schema-cim16#>
PREFIX oplres:     <http://www.openlinksw.com/ontology/restrictions#>
PREFIX open311:    <http://ontology.eil.utoronto.ca/open311#>
PREFIX spcm:       <http://spi-fm.uca.es/spdef/models/deployment/spcm/1.0#>
PREFIX rls:        <https://w3id.org/lovcube/ns/relovstats#>
PREFIX jerm:       <http://jermontology.org/ontology/JERMOntology#>
PREFIX yaco:       <https://www.irit.fr/recherches/MELODI/ontologies/cinema#>
PREFIX url:        <http://schema.org/>
PREFIX traffic:    <http://www.sensormeasurement.appspot.com/ont/transport/traffic#>
PREFIX eccdi:      <https://vocab.eccenca.com/di/>
PREFIX mexv:       <http://mex.aksw.org/mex-algo#>
PREFIX numbers:    <http://km.aifb.kit.edu/projects/numbers/>
PREFIX pdf:        <http://ns.adobe.com/pdf/1.3/>
PREFIX frgeo:      <http://rdf.insee.fr/geo/>
PREFIX rpath:      <https://w3id.org/lodsight/rdf-path#>
PREFIX hello:      <https://www.youtube.com/user/SuperTellAFriend/featured/>
PREFIX planet:     <http://dbpedia.org/>
PREFIX opa:        <https://w3id.org/laas-iot/adream#>
PREFIX owms:       <http://standaarden.overheid.nl/owms/terms/>
PREFIX ccp:        <http://cookingbigdata.com/linkeddata/ccpricing#>
PREFIX bbccms:     <http://www.bbc.co.uk/ontologies/cms/>
PREFIX ofrd:       <http://purl.org/opdm/refrigerator#>
PREFIX lswmo:      <http://ontology.cybershare.utep.edu/ELSEWeb/elseweb-modelling.owl#>
PREFIX bbccore:    <http://www.bbc.co.uk/ontologies/coreconcepts/>
PREFIX pp:         <http://peoplesplaces.de/ontology#>
PREFIX ioto:       <http://www.irit.fr/recherches/MELODI/ontologies/IoT-O#>
PREFIX rdaemm:     <http://rdaregistry.info/termList/emulsionMicro/>
PREFIX oliasystem: <http://purl.org/olia/system.owl#>
PREFIX composer:   <http://dbpedia.org/ontology/composer/>
PREFIX cbim:       <http://www.coinsweb.nl/cbim-2.0.rdf#>
PREFIX escjr:      <http://vocab.linkeddata.es/datosabiertos/def/urbanismo-infraestructuras/callejero#>
PREFIX sdmxcode:   <http://purl.org/linked-data/sdmx/2009/code#>
PREFIX bdo:        <http://purl.bdrc.io/ontology/core/>
PREFIX itm:        <http://spi-fm.uca.es/spdef/models/genericTools/itm/1.0#>
PREFIX esair:      <http://vocab.linkeddata.es/datosabiertos/def/medio-ambiente/calidad-aire#>
PREFIX dsv:        <https://w3id.org/dsv#>
PREFIX az:         <https://w3id.org/people/az/>
PREFIX lheo:       <http://www.conjecto.com/ontology/2015/lheo#>
PREFIX cwork:      <http://www.bbc.co.uk/ontologies/creativework/>
PREFIX svcs:       <http://rdfs.org/sioc/services#>
PREFIX ndnp:       <http://chroniclingamerica.loc.gov/terms#>
PREFIX nobel:      <http://data.nobelprize.org/terms/>
PREFIX voidext:    <http://rdfs.org/ns/void-ext#>
PREFIX eol:        <http://purl.org/biodiversity/eol/>
PREFIX lmf:        <http://www.lexinfo.net/lmf#>
PREFIX tx:         <http://swtmp.gitlab.io/vocabulary/templates.owl#>
PREFIX glycan:     <http://purl.jp/bio/12/glyco/glycan#>
PREFIX cwlprov:    <https://w3id.org/cwl/prov#>
PREFIX hdo:        <http://www.samos.gr/ontologies/helpdeskOnto.owl#>
PREFIX dicera:     <http://semweb.mmlab.be/ns/dicera#>
PREFIX lgdm:       <http://linkedgeodata.org/meta/>
PREFIX ver:        <https://w3id.org/version/ontology#>
PREFIX rdag3:      <http://rdvocab.info/ElementsGr3/>
PREFIX markus:     <http://www.markus.com/>
PREFIX conference: <https://w3id.org/scholarlydata/ontology/conference-ontology.owl#>
PREFIX its:        <http://www.w3.org/2005/11/its/rdf#>
PREFIX odf:        <http://docs.oasis-open.org/ns/office/1.2/meta/odf#>
PREFIX llont:      <http://www.linklion.org/ontology#>
PREFIX mbgd:       <http://mbgd.genome.ad.jp/owl/mbgd.owl#>
PREFIX rdabf:      <http://rdaregistry.info/termList/bookFormat/>
PREFIX dbug:       <http://ontologi.es/doap-bugs#>
PREFIX wimpo:      <http://rdfex.org/withImports?uri=>
PREFIX assoc:      <https://w3id.org/associations/vocab#>
PREFIX ttla:       <https://w3id.org/ttla/>
PREFIX esservicio: <http://vocab.linkeddata.es/datosabiertos/def/sector-publico/servicio#>
PREFIX tree:       <https://w3id.org/tree#>
PREFIX rdfdata:    <http://rdf.data-vocabulary.org/rdf.xml#>
PREFIX religion:   <http://rdf.muninn-project.org/ontologies/religion#>
PREFIX rdaz:       <http://rdaregistry.info/Elements/z/>
PREFIX minim:      <http://purl.org/minim/minim#>
PREFIX pmo:        <http://premon.fbk.eu/ontology/core#>
PREFIX lovc:       <https://w3id.org/lovcube/ns/lovcube#>
PREFIX wde:        <http://www.wikidata.org/entity/>
PREFIX seeds:      <http://deductions.github.io/seeds.owl.ttl#>
PREFIX id:         <http://identifiers.org/>
PREFIX dk:         <http://www.data-knowledge.org/dk/schema/rdf/latest/>
PREFIX chear:      <http://hadatac.org/ont/chear#>
PREFIX ecore:      <http://www.eclipse.org/emf/2002/Ecore#>
PREFIX trao:       <http://linkeddata.finki.ukim.mk/lod/ontology/tao#>
PREFIX gbol:       <http://gbol.life/0.1#>
PREFIX gns:        <http://sws.geonames.org/>
PREFIX brk:        <http://brk.basisregistraties.overheid.nl/def/brk#>
PREFIX mem:        <http://mementoweb.org/ns#>
PREFIX dataid:     <http://dataid.dbpedia.org/ns/core#>
PREFIX sfn:        <http://semweb.datasciencelab.be/ns/sfn#>
PREFIX lemonuby:   <http://lemon-model.net/lexica/uby/>
PREFIX one:        <https://bioportal.bioontology.org/ontologies/ONE/>
PREFIX drk:        <http://drakon.su/>
PREFIX da:         <https://www.wowman.org/index.php?id=1&type=get#>
PREFIX gont:       <https://gont.ch/>
PREFIX ims:        <http://www.imsglobal.org/xsd/imsmd_v1p2/>
PREFIX bibrm:      <http://vocab.ub.uni-leipzig.de/bibrm/>
PREFIX rofrr:      <http://rdaregistry.info/termList/rofrr/>
PREFIX bob:        <http://good.dad/meaning/bob#>
PREFIX semiot:     <http://w3id.org/semiot/ontologies/semiot#>
PREFIX rdalay:     <http://rdaregistry.info/termList/layout/>
PREFIX besluit:    <http://data.vlaanderen.be/ns/besluit#>
PREFIX uby:        <http://purl.org/olia/ubyCat.owl#>
PREFIX lfov:       <https://w3id.org/legal_form#>
PREFIX tgm:        <http://id.loc.gov/vocabulary/graphicMaterials/>
PREFIX duv:        <http://www.w3.org/ns/duv#>
PREFIX ucum:       <http://purl.oclc.org/NET/muo/ucum/>
PREFIX qms:        <http://data.europa.eu/esco/qms#>
PREFIX emergelm:   <http://purl.org/emergel/modules#>
PREFIX cpi:        <http://www.ebusiness-unibw.org/ontologies/cpi/ns#>
PREFIX odapps:     <http://semweb.mmlab.be/ns/odapps#>
PREFIX eame:       <http://www.semanticweb.org/ontologia_EA#>
PREFIX vplan:      <http://www.ifs.tuwien.ac.at/~miksa/ontologies/VPlan.owl#>
PREFIX vehma:      <http://deductions.github.io/vehicule-management.owl.ttl#>
PREFIX provinsi:   <http://provinsi.com/>
PREFIX fhir:       <http://hl7.org/fhir/>
PREFIX biml:       <http://schemas.varigence.com/biml.xsd#>
PREFIX qkdv:       <http://qudt.org/vocab/dimensionvector/>
PREFIX lmu:        <https://w3id.org/laas-iot/lmu#>
PREFIX bdc:        <http://dbpedia.org/resource/Category:>
PREFIX ensembl:    <http://rdf.ebi.ac.uk/resource/ensembl/>
PREFIX adf:        <http://purl.allotrope.org/ontologies/datapackage#>
PREFIX mydb:       <http://mydb.org/>
PREFIX nkos:       <http://w3id.org/nkos#>
PREFIX mexalgo:    <http://mex.aksw.org/mex-algo#>
PREFIX vacseen1:   <http://www.semanticweb.org/parthasb/ontologies/2014/6/vacseen1/>
PREFIX ethc:       <http://ethoinformatics.org/ethocore/>
PREFIX rdafnv:     <http://rdaregistry.info/termList/noteForm/>
PREFIX lg:         <https://purl.org/lg/>
PREFIX fun:        <http://w3id.org/sparql-generate/fn/>
PREFIX rdaar:      <http://rdaregistry.info/termList/AspectRatio/>
PREFIX tosh:       <http://topbraid.org/tosh#>
PREFIX naval:      <http://rdf.muninn-project.org/ontologies/naval#>
PREFIX amsl:       <http://vocab.ub.uni-leipzig.de/amsl/>
PREFIX huto:       <http://ns.inria.fr/huto/>
PREFIX opllog:     <http://www.openlinksw.com/ontology/logging#>
PREFIX yso:        <http://www.yso.fi/onto/yso/>
PREFIX mexcore:    <http://mex.aksw.org/mex-core#>
PREFIX fp3:        <http://vocab.fusepool.info/fp3#>
PREFIX meshv:      <http://id.nlm.nih.gov/mesh/vocab#>
PREFIX timex:      <http://data.wu.ac.at/ns/timex#>
PREFIX sdshare:    <http://www.sdshare.org/2012/extension/>
PREFIX tarql:      <http://tarql.github.io/tarql#>
PREFIX piero:      <http://reactionontology.org/piero/>
PREFIX alethio:    <http://aleth.io/>
PREFIX ecoll:      <http://purl.org/ceu/eco/1.0#>
PREFIX iter:       <http://w3id.org/sparql-generate/iter/>
PREFIX wdtn:       <http://www.wikidata.org/prop/direct-normalized/>
PREFIX alice:      <http://example.org/>
PREFIX ctrl:       <https://w3id.org/ibp/CTRLont#>
PREFIX rdapm:      <http://rdaregistry.info/termList/RDAproductionMethod/>
PREFIX gobierno:   <http://www.gobierno.es/gobierno/>
PREFIX rofin:      <http://rdaregistry.info/termList/rofin/>
PREFIX frappe:     <http://streamreasoning.org/ontologies/frappe#>
PREFIX bblfish:    <http://bblfish.net/people/henry/card#>
PREFIX bds:        <http://www.bigdata.com/rdf/search#>
PREFIX bkb:        <https://budayakb.cs.ui.ac.id/ns#>
PREFIX koly:       <http://www.ensias.ma/>
PREFIX persee:     <http://data.persee.fr/ontology/persee_ontology/>
PREFIX rdacarx:    <http://rdaregistry.info/termList/RDACarrierEU/>
PREFIX uneskos:    <http://purl.org/voc/uneskos#>
PREFIX nih:        <http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#>
PREFIX dto:        <http://www.datatourisme.fr/ontology/core/1.0#>
PREFIX mwapi:      <https://www.mediawiki.org/ontology#API/>
PREFIX um:         <http://intelleo.eu/ontologies/user-model/ns/>
PREFIX h2o:        <http://def.seegrid.csiro.au/isotc211/iso19150/-2/2012/basic#>
PREFIX alg:        <http://drakon.su/ADF#>
PREFIX rofid:      <http://rdaregistry.info/termList/rofid/>
PREFIX imind:      <http://schema.intellimind.ns/symbology#>
PREFIX system:     <http://www.univalle.edu.co/ontologies/System#>
PREFIX geovoid:    <http://purl.org/geovocamp/ontology/geovoid/>
PREFIX travel:     <http://www.co-ode.org/roberts/travel.owl#>
PREFIX hasneto:    <http://hadatac.org/ont/hasneto#>
PREFIX veo:        <http://linkeddata.finki.ukim.mk/lod/ontology/veo#>
PREFIX lgt:        <http://linkedgadget.com/wiki/Property:>
PREFIX mus:        <http://data.doremus.org/ontology#>
PREFIX pmhb:       <http://pmhb.org/>
PREFIX gvoith:     <http://assemblee-virtuelle.github.io/grands-voisins-v2/thesaurus.ttl#>
PREFIX rofsm:      <http://rdaregistry.info/termList/rofsm/>
PREFIX cog:        <http://purl.org/ontology/cco/core#>
PREFIX ipsv:       <http://id.esd.org.uk/list/>
PREFIX sdmxm:      <http://purl.org/linked-data/sdmx/2009/measure#>
PREFIX vocals:     <http://w3id.org/rsp/vocals#>
PREFIX rgml:       <http://purl.org/puninj/2001/05/rgml-schema#>
PREFIX nature:     <http://deductions.github.io/nature_observation.owl.ttl#>
PREFIX summa:      <http://purl.org/voc/summa/>
PREFIX brt:        <http://brt.basisregistraties.overheid.nl/def/top10nl#>
PREFIX edr:        <https://w3id.org/laas-iot/edr#>
PREFIX pfeepsa:    <https://w3id.org/pfeepsa#>
PREFIX mobivoc:    <http://schema.mobivoc.org/>
PREFIX otl:        <https://w3id.org/opentrafficlights#>
PREFIX oplli:      <http://www.openlinksw.com/schemas/linkedin#>
PREFIX devuan:     <https://devuan.net.br/>
PREFIX rvl:        <http://purl.org/rvl/>
PREFIX dsw:        <http://purl.org/dsw/>
PREFIX l2sp:       <http://www.linked2safety-project.eu/properties/>
PREFIX juso:       <http://rdfs.co/juso/>
PREFIX pcit:       <http://public-contracts.nexacenter.org/id/propertiesRole/>
PREFIX oplacl:     <http://www.openlinksw.com/ontology/acl#>
PREFIX tadirah:    <http://tadirah.dariah.eu/vocab/>
PREFIX bld:        <http://biglinkeddata.com/>
PREFIX dead:       <http://utpl.edu.ec/sbc/data/>
PREFIX lsq:        <http://lsq.aksw.org/vocab#>
PREFIX rdaspc:     <http://rdaregistry.info/termList/specPlayback/>
PREFIX pmonb:      <http://premon.fbk.eu/ontology/nb#>
PREFIX esproc:     <http://vocab.linkeddata.es/datosabiertos/def/sector-publico/procedimientos#>
PREFIX s4syst:     <https://saref.etsi.org/saref4syst/>
PREFIX physics:    <http://www.astro.umd.edu/~eshaya/astro-onto/owl/physics.owl#>
PREFIX rdaft:      <http://rdaregistry.info/termList/fileType/>
PREFIX rofit:      <http://rdaregistry.info/termList/rofit/>
PREFIX nno:        <https://w3id.org/nno/ontology#>
PREFIX ido:        <http://purl.obolibrary.org/obo/ido.owl#>
PREFIX mmm:        <http://www.mico-project.eu/ns/mmm/2.0/schema#>
PREFIX legal:      <http://www.w3.org/ns/legal#>
PREFIX itcat:      <http://th-brandenburg.de/ns/itcat#>
PREFIX oup:        <http://purl.org/ontology-use-patterns#>
PREFIX fluidops:   <http://www.fluidops.com/>
PREFIX dwciri:     <http://rs.tdwg.org/dwc/iri/>
PREFIX voidex:     <http://www.swi-prolog.org/rdf/library/>
PREFIX fnom:       <https://w3id.org/function/vocabulary/mapping#>
PREFIX geoloc:     <http://deductions.github.io/geoloc.owl.ttl#>
PREFIX bdr:        <http://purl.bdrc.io/resource/>
PREFIX vam:        <http://www.metmuseum.org/>
PREFIX ppr:        <http://purl.org/datanode/ppr/ns/>
PREFIX dcosample:  <http://info.deepcarbon.net/sample/schema#>
PREFIX ca:         <http://complyadvantage.com/>
PREFIX rdfp:       <https://w3id.org/rdfp/>
PREFIX sorg:       <http://schema.org/>
PREFIX b3kat:      <http://lod.b3kat.de/title/>
PREFIX srx:        <http://www.w3.org/2005/sparql-results#>
PREFIX clapit:     <http://dati.gov.it/onto/clapit/>
PREFIX swa:        <http://topbraid.org/swa#>
PREFIX rofrt:      <http://rdaregistry.info/termList/rofrt/>
PREFIX osd:        <http://a9.com/-/spec/opensearch/1.1/>
PREFIX cubeont:    <http://ontology.cube.global/>
PREFIX smxm:       <http://smxm.ga/>
PREFIX rdabs:      <http://rdaregistry.info/termList/broadcastStand/>
PREFIX pcdm:       <http://pcdm.org/models#>
PREFIX number:     <http://km.aifb.kit.edu/projects/numbers/number#>
PREFIX iiif:       <http://iiif.io/api/image/2#>
PREFIX sgfn:       <http://w3id.org/sparql-generate/fn/>
PREFIX pm:         <http://premon.fbk.eu/resource/>
PREFIX irsteaont:  <http://ontology.irstea.fr/weather/ontology#>
PREFIX neotec:     <http://neotec.rc.unesp.br/resource/Neotectonics/>
PREFIX ilap:       <http://data.posccaesar.org/ilap/>
PREFIX aml:        <https://w3id.org/i40/aml#>
PREFIX maeco:      <http://edg.topbraid.solutions/maeco/>
PREFIX edg:        <http://edg.topbraid.solutions/model/>
PREFIX ksam:       <http://kulturarvsdata.se/ksamsok#>
PREFIX rofhf:      <http://rdaregistry.info/termList/rofhf/>
PREFIX it:         <http://www.influencetracker.com/ontology#>
PREFIX pmofn:      <http://premon.fbk.eu/ontology/fn#>
PREFIX roc:        <https://w3id.org/ro/curate#>
PREFIX semsur:     <http://purl.org/SemSur/>
PREFIX oplstocks:  <http://www.openlinksw.com/ontology/stocks#>
PREFIX d3s:        <http://vocbench.solidaridad.cloud/taxonomies#>
PREFIX ns2:        <http://ogp.me/ns#video:>
PREFIX docker:     <http://www.w3.org/ns/bde/docker/>
PREFIX globalcube: <http://kalmar32.fzi.de/triples/global-cube.ttl#>
PREFIX bsh:        <https://brickschema.org/schema/1.1.0/BrickShape#>
PREFIX dbfo:       <http://dbpedia.org/facts/ontology#>
PREFIX ldn:        <https://www.w3.org/TR/ldn/#>
PREFIX ul:         <http://underlay.mit.edu/ns/>
PREFIX pand:       <http://bag.basisregistraties.overheid.nl/bag/id/pand/>
PREFIX oplbenefit: <http://www.openlinksw.com/ontology/benefits#>
PREFIX input:      <http://volt-name.space/vocab/input#>
PREFIX spvqa:      <https://bmake.th-brandenburg.de/spv#>
PREFIX oplwebsrv:  <http://www.openlinksw.com/ontology/webservices#>
PREFIX undata:     <http://citydata.wu.ac.at/Linked-UNData/data/>
PREFIX metadata:   <http://purl.oreilly.com/ns/meta/>
PREFIX uri4uri:    <http://uri4uri.net/vocab#>
PREFIX or:         <http://openresearch.org/vocab/>
PREFIX elod:       <http://linkedeconomy.org/ontology#>
PREFIX foaffff:    <http://gogl.com/>
PREFIX rofrm:      <http://rdaregistry.info/termList/rofrm/>
PREFIX ncicp:      <http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#>
PREFIX s4ee:       <https://w3id.org/saref4ee#>
PREFIX nosql:      <http://purl.org/db/nosql#>
PREFIX dbms:       <http://www.openlinksw.com/ontology/dbms-app-ontology#>
PREFIX vsearch:    <http://vocab.sti2.at/vsearch#>
PREFIX ispra:      <http://dati.isprambiente.it/ontology/core#>
PREFIX ctxdesc:    <http://www.demcare.eu/ontologies/contextdescriptor.owl#>
PREFIX rm:         <http://jazz.net/ns/rm#>
PREFIX olac11:     <http://www.language-archives.org/OLAC/1.1/>
PREFIX neotecbib:  <http://neotec.rc.unesp.br/resource/NeotectonicsBibliography/>
PREFIX ondc:       <http://www.semanticweb.org/ontologies/2012/1/Ontology1329913965202.owl#>
PREFIX refexo:     <http://purl.jp/bio/01/refexo#>
PREFIX rdacpc:     <http://rdaregistry.info/termList/configPlayback/>
PREFIX rdax:       <http://rdaregistry.info/Elements/x/>
PREFIX beer:       <http://beer.com/>
PREFIX seo:        <http://sda.tech/SEOontology/SEO/>
PREFIX geor:       <http://www.opengis.net/def/rule/geosparql/>
PREFIX atlasterms: <http://rdf.ebi.ac.uk/terms/atlas/>
PREFIX connard:    <https://mail.google.com/mail/u/1/#>
PREFIX manto:      <http://com.vortic3.MANTO/>
PREFIX isbdu:      <http://iflastandards.info/ns/isbd/unc/elements/>
PREFIX rami:       <http://iais.fraunhofer.de/vocabs/rami#>
PREFIX dcap:       <http://purl.org/ws-mmi-dc/terms/>
PREFIX wab:        <http://wab.uib.no/cost-a32_philospace/wittgenstein.owl#>
PREFIX modsci:     <https://w3id.org/skgo/modsci#>
PREFIX ldq:        <http://www.linkeddata.es/ontology/ldq#>
PREFIX pop:        <http://wiki.dbpedia.org/>
PREFIX remetca:    <http://www.purl.org/net/remetca#>
PREFIX swrc2:      <https://www.cs.vu.nl/~mcaklein/onto/swrc_ext/2005/05#>
PREFIX isidore:    <http://www.rechercheisidore.fr/class/>
PREFIX eccpubsub:  <https://vocab.eccenca.com/pubsub/>
PREFIX tavprov:    <http://ns.taverna.org.uk/2012/tavernaprov/>
PREFIX soma:       <http://sweetontology.net/matr/>
PREFIX master1:    <http://idl.u-grenoble3.fr/>
PREFIX edac:       <http://ontology.cybershare.utep.edu/ELSEWeb/elseweb-edac.owl#>
PREFIX literature: <http://purl.org/net/cnyt-literature#>
PREFIX lgdt:       <http://linkedgeodata.org/triplify/>
PREFIX cff:        <http://purl.oclc.org/NET/ssnx/cf/cf-feature#>
PREFIX oop:        <http://w3id.org/oop#>
PREFIX dby:        <http://dbpedia.org/class/yago/>
PREFIX bioentity:  <http://bioentity.io/vocab/>
PREFIX cska:       <http://pfclitex.com/>
PREFIX rdapf:      <http://rdaregistry.info/termList/presFormat/>
PREFIX qbe:        <http://citydata.wu.ac.at/qb-equations#>
PREFIX occ:        <http://w3id.org/occ#>
PREFIX gdpr:       <https://vocab.eccenca.com/gdpr/>
PREFIX ermrk:      <http://www.essepuntato.it/2008/12/earmark#>
PREFIX datacron:   <http://www.datacron-project.eu/datAcron#>
PREFIX swcomp:     <https://github.com/ali1k/ld-reactor/blob/master/vocabulary/index.ttl#>
PREFIX ldqm:       <http://linkeddata.es/resource/ldqm/>
PREFIX irstea:     <http://ontology.irstea.fr/>
PREFIX km4c:       <http://www.disit.org/km4city/schema#>
PREFIX sgiter:     <http://w3id.org/sparql-generate/iter/>
PREFIX scholl:     <http://menemeneml.com/school#>
PREFIX rdacdt:     <http://rdaregistry.info/termList/RDACartoDT/>
PREFIX wsdl:       <http://www.w3.org/ns/wsdl-rdf#>
PREFIX ods:        <http://lod.xdams.org/ontologies/ods/>
PREFIX sdmxc:      <http://purl.org/linked-data/sdmx/2009/concept#>
PREFIX dcodt:      <http://info.deepcarbon.net/datatype/schema#>
PREFIX changeset:  <http://purl.org/vocab/changeset/schema#>
PREFIX phy:        <https://w3id.org/skgo/phy#>
PREFIX pmovn:      <http://premon.fbk.eu/ontology/vn#>
PREFIX spv:        <http://completeness.inf.unibz.it/sp-vocab#>
PREFIX asawoo:     <http://liris.cnrs.fr/asawoo/>
PREFIX provoc:     <http://ns.inria.fr/provoc/>
PREFIX rdaill:     <http://rdaregistry.info/termList/IllusContent/>
PREFIX dm2e:       <http://onto.dm2e.eu/schemas/dm2e/>
PREFIX iso37120:   <http://ontology.eil.utoronto.ca/ISO37120.owl#>
PREFIX rdare:      <http://rdaregistry.info/termList/RDARegionalEncoding/>
PREFIX edgarcik:   <http://edgarwrap.ontologycentral.com/cik/>
PREFIX eustd:      <http://eurostat.linked-statistics.org/data#>
PREFIX nas:        <https://data.nasa.gov/ontologies/atmonto/NAS#>
PREFIX sdterms:    <http://statisticaldata.linkedwidgets.org/terms/>
PREFIX apb:        <http://www.analysispartners.org/businessmodel/>
PREFIX aksw:       <http://aksw.org/>
PREFIX ifcowl:     <http://www.buildingsmart-tech.org/ifcOWL/IFC4_ADD2#>
PREFIX noise:      <http://vocab.linkeddata.es/datosabiertos/def/medio-ambiente/contaminacion-acustica#>
PREFIX goaf:       <http://goaf.fr/goaf#>
PREFIX xslopm:     <http://purl.org/net/opmv/types/xslt#>
PREFIX powla:      <http://purl.org/powla/powla.owl#>
PREFIX ncbigene:   <http://identifiers.org/ncbigene/>
PREFIX aseonto:    <http://requirement.ase.ru/requirements_ontology#>
